run_dir,eval_loss,eval_acc,metric_loss,metric_acc,metric_val_loss,metric_val_acc,flag_do_drop1,flag_drop1,flag_do_norm1,flag_do_norm2,flag_batch_size,flag_epochs,samples,validation_samples,batch_size,epochs,epochs_completed,metrics,model,loss_function,optimizer,learning_rate,script,start,end,completed,output,source_code,context,type
runs/2019-03-11T13-00-39Z,0.1575,0.9557,0.0665,0.9806,0.1311,0.9568,TRUE,0.01,FALSE,TRUE,512,30,6900,902,512,30,30,runs/2019-03-11T13-00-39Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,571
Trainable params: 7,555
Non-trainable params: 16
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T13:00:39Z,2019-03-11T13:01:07Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1574942

$acc
[1] 0.9556541
",runs/2019-03-11T13-00-39Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-59-49Z,0.1309,0.9534,0.0459,0.9881,0.1505,0.9457,FALSE,0.1,TRUE,TRUE,256,30,6900,902,512,30,30,runs/2019-03-11T12-59-49Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 2, 232, 4)               16          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_2 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,587
Trainable params: 7,563
Non-trainable params: 24
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:59:49Z,2019-03-11T13:00:39Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1308701

$acc
[1] 0.9534368
",runs/2019-03-11T12-59-49Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-59-27Z,0.1849,0.9224,0.1883,0.9275,0.2072,0.9157,TRUE,0.1,FALSE,FALSE,256,30,6900,902,512,30,30,runs/2019-03-11T12-59-27Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,539
Trainable params: 7,539
Non-trainable params: 0
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:59:27Z,2019-03-11T12:59:49Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1848714

$acc
[1] 0.9223947
",runs/2019-03-11T12-59-27Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-58-58Z,0.1376,0.9457,0.0735,0.9751,0.1577,0.9435,TRUE,0.1,FALSE,TRUE,256,30,6900,902,512,30,30,runs/2019-03-11T12-58-58Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,571
Trainable params: 7,555
Non-trainable params: 16
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:58:58Z,2019-03-11T12:59:27Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1376063

$acc
[1] 0.9456763
",runs/2019-03-11T12-58-58Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-58-14Z,0.189,0.9335,0.1501,0.9428,0.1619,0.9435,FALSE,0.01,TRUE,FALSE,256,40,6900,902,512,30,30,runs/2019-03-11T12-58-14Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 2, 232, 4)               16          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,555
Trainable params: 7,547
Non-trainable params: 8
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:58:14Z,2019-03-11T12:58:58Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.188994

$acc
[1] 0.9334812
",runs/2019-03-11T12-58-14Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-57-52Z,0.2122,0.9191,0.1987,0.9197,0.2105,0.9124,TRUE,0.1,FALSE,FALSE,512,40,6900,902,512,30,30,runs/2019-03-11T12-57-52Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,539
Trainable params: 7,539
Non-trainable params: 0
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:57:52Z,2019-03-11T12:58:14Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.2122498

$acc
[1] 0.9190687
",runs/2019-03-11T12-57-52Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-57-02Z,0.2213,0.9346,0.0638,0.9803,0.1649,0.9368,TRUE,0.1,TRUE,TRUE,256,40,6900,902,512,30,30,runs/2019-03-11T12-57-02Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 2, 232, 4)               16          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_2 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,587
Trainable params: 7,563
Non-trainable params: 24
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:57:02Z,2019-03-11T12:57:52Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.2213314

$acc
[1] 0.9345898
",runs/2019-03-11T12-57-02Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-56-34Z,0.1917,0.9368,0.0616,0.9814,0.1729,0.9424,TRUE,0.05,FALSE,TRUE,512,40,6900,902,512,30,30,runs/2019-03-11T12-56-34Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,571
Trainable params: 7,555
Non-trainable params: 16
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:56:34Z,2019-03-11T12:57:02Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1916556

$acc
[1] 0.9368071
",runs/2019-03-11T12-56-34Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-55-51Z,0.1755,0.9279,0.1492,0.9455,0.1714,0.929,TRUE,0.05,TRUE,FALSE,256,40,6900,902,512,30,30,runs/2019-03-11T12-55-51Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 2, 232, 4)               16          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,555
Trainable params: 7,547
Non-trainable params: 8
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:55:51Z,2019-03-11T12:56:34Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.175537

$acc
[1] 0.9279379
",runs/2019-03-11T12-55-51Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-55-22Z,0.2093,0.929,0.0915,0.9677,0.1816,0.939,FALSE,0.05,FALSE,TRUE,512,40,6900,902,512,30,30,runs/2019-03-11T12-55-22Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,571
Trainable params: 7,555
Non-trainable params: 16
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:55:22Z,2019-03-11T12:55:51Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.2092525

$acc
[1] 0.9290466
",runs/2019-03-11T12-55-22Z/tfruns.d/source.tar.gz,local,training
